Date,Open,High,Low,Close,Adj Close,Volume
05/09/2018,282.98999,284.420013,275.149994,278.420013,277.264099,9828900
06/09/2018,277.76001,277.859985,271.390015,272.720001,271.587769,8069900
07/09/2018,269,276.929993,267.190002,271.859985,270.731293,7385500
10/09/2018,272.769989,275.929993,271,274.730011,273.589417,5503500
11/09/2018,272.859985,276.399994,272.019989,272.799988,271.667389,6077800
12/09/2018,271.190002,271.980011,261.920013,268.200012,267.086517,10477300
13/09/2018,270.859985,275,270.160004,271.339996,270.213501,7638400
14/09/2018,274.98999,279.100006,273.5,276.429993,275.282349,9673400
17/09/2018,275.399994,277.380005,273.149994,273.929993,272.792725,5138200
18/09/2018,274.089996,278.23999,270.75,271.019989,269.894806,7488000
19/09/2018,270.269989,272.700012,268.25,271.980011,270.850861,5621500
20/09/2018,267.049988,268.76001,264.100006,266.279999,265.1745,10764600
21/09/2018,266.76001,268.600006,262.109985,263.450012,262.356262,10878200
24/09/2018,262.200012,265.839996,258.679993,265.700012,264.596893,7347800
25/09/2018,268.369995,269.420013,264.910004,268.410004,267.295654,7009700
26/09/2018,268.609985,270.23999,266.279999,266.920013,265.811829,6713700
27/09/2018,268.339996,269.200012,266.130005,267.399994,266.289856,5360700
28/09/2018,272.730011,281.920013,271.600006,281.019989,279.853302,17734900
01/10/2018,284.160004,292.059998,282.600006,289.359985,288.158661,15551500
02/10/2018,288.25,292.76001,285.579987,286.480011,285.290619,9599100
03/10/2018,289.320007,289.619995,282.529999,286.730011,285.539581,8013800
04/10/2018,285.269989,286.25,276.179993,279.290009,278.130493,9780500
05/10/2018,278.290009,280.799988,267.540009,269.859985,268.739594,10665900
08/10/2018,266.5,271.160004,260.079987,265.769989,264.666595,10215300
09/10/2018,264.940002,268.76001,262.799988,265.540009,264.437592,6837500
10/10/2018,261.26001,263.109985,245.600006,245.690002,244.669983,17123500
11/10/2018,242.169998,247.559998,234.259995,235.130005,234.153824,18135900
12/10/2018,245.509995,249.539993,239.649994,246.539993,245.516449,15205900
15/10/2018,246,246,235.339996,235.380005,234.402786,11244000
16/10/2018,239.929993,246.279999,237.940002,245.830002,244.809418,10217800
17/10/2018,248.339996,249.880005,241.080002,243.059998,242.050888,8241700
18/10/2018,245.860001,247.410004,237.089996,239.529999,238.535568,13100500
19/10/2018,241.759995,242.550003,227.699997,229.169998,228.218567,15340200
22/10/2018,231.279999,235.320007,227.070007,231.220001,230.260056,9221100
23/10/2018,220.429993,224.190002,216.710007,221.059998,220.142227,15660900
24/10/2018,219.509995,221.389999,198.850006,199.410004,198.582108,22107200
25/10/2018,195.470001,209.75,193.679993,207.839996,206.977097,23793000
26/10/2018,198.309998,204.839996,193.119995,198.289993,197.466751,16619600
29/10/2018,203.990005,204.130005,176.009995,185.619995,184.849365,18950400
30/10/2018,186.550003,203.399994,185.619995,203,202.157211,20179800
31/10/2018,209.649994,212.589996,204.009995,210.830002,209.954712,18644300
01/11/2018,212.300003,218.490005,207.190002,218.110001,217.204468,14163200
02/11/2018,217.729996,222,210.210007,214.919998,214.02771,11324000
05/11/2018,214.389999,215.330002,205.279999,211.770004,210.890808,9483300
06/11/2018,211.449997,214.850006,209.559998,211.059998,210.183762,7475300
07/11/2018,213.75,217.410004,211.179993,213.789993,212.902405,12095300
08/11/2018,211.399994,211.429993,203.830002,205.990005,205.134796,12783800
09/11/2018,202.399994,209.320007,201.039993,205.669998,204.816132,10331000
12/11/2018,201.979996,202.869995,188.660004,189.539993,188.753098,15427900
13/11/2018,193.490005,204.210007,193.240005,199.309998,198.482544,16117800
14/11/2018,206.300003,206.880005,192.830002,197.190002,196.371338,13164500
15/11/2018,196.949997,205.300003,195.5,202.389999,201.549744,21017700
16/11/2018,163.320007,170.660004,161.610001,164.429993,163.74733,49088000
19/11/2018,161.789993,161.820007,144.630005,144.699997,144.099258,42445500
20/11/2018,134.059998,154.259995,133.309998,149.080002,148.461075,42300800
21/11/2018,154.619995,155.300003,143.610001,144.710007,144.109207,25637400
23/11/2018,143.309998,149.589996,142.789993,145,144.39801,10299200
26/11/2018,149.889999,153.470001,146.559998,153.050003,152.414566,20370800
27/11/2018,152,157.009995,150.550003,153.729996,153.091766,18451500
28/11/2018,158.479996,160.279999,153.130005,160.070007,159.405457,20113100
29/11/2018,160,161.5,156.139999,157.360001,156.863495,13729300
30/11/2018,157.75,163.860001,155.720001,163.429993,162.914337,18239100
03/12/2018,172.600006,174.679993,167.339996,170.039993,169.503479,22270100
04/12/2018,168.240005,168.440002,156.5,157.110001,156.614273,20302800
06/12/2018,151.440002,158.490005,150.809998,158.289993,157.790558,17307700
07/12/2018,158.460007,158.869995,145.619995,147.610001,147.144257,17041900
10/12/2018,145.800003,152.860001,145.649994,151.860001,151.380844,15736800
11/12/2018,155.559998,155.889999,145,148.190002,147.722427,16797800
12/12/2018,148.419998,152.779999,144.820007,148.899994,148.430176,16353400
13/12/2018,150.789993,153.380005,147.440002,148.889999,148.420212,11784600
14/12/2018,147.210007,150.589996,145.5,146.449997,145.9879,11795500
17/12/2018,145.240005,148.149994,141.240005,143.580002,143.126968,16571700
18/12/2018,145.350006,150.330002,144.25,146.940002,146.476379,14109300
19/12/2018,145.580002,147.740005,136.429993,138.509995,138.072968,18634100
20/12/2018,138.169998,141.800003,132.690002,135.100006,134.673721,18739700
21/12/2018,136.169998,137.5,128.460007,129.570007,129.161194,21593500
24/12/2018,126.489998,129.979996,124.5,127.080002,126.679031,11596000
26/12/2018,128.940002,133.139999,124.459999,133.100006,132.680054,17377500
27/12/2018,130.990005,132.380005,125.18,131.169998,130.756119,15926100
28/12/2018,132,137.389999,130.309998,133.649994,133.228302,15718200
31/12/2018,135.399994,136.710007,132.259995,133.5,133.078781,11628500
02/01/2019,130.639999,138.479996,130.050003,136.220001,135.790192,12718800
03/01/2019,133.789993,135.160004,127.690002,127.989998,127.586151,17638800
04/01/2019,130.940002,137.729996,129.699997,136.190002,135.760284,14640500
07/01/2019,138.5,144.889999,136.429993,143.399994,142.947525,17729000
08/01/2019,146.690002,146.779999,136.899994,139.830002,139.388794,19650400
09/01/2019,141.899994,144.490005,139.860001,142.580002,142.130142,15431500
10/01/2019,141.800003,145.580002,139.360001,145.229996,144.771759,13078900
11/01/2019,144.330002,149.75,143.210007,148.830002,148.360397,21869100
14/01/2019,146.720001,151.460007,145.770004,150.440002,149.965317,18254200
15/01/2019,151.759995,153.350006,149.130005,149.869995,149.39711,15425300
16/01/2019,150.970001,152.300003,148.619995,148.839996,148.370377,11752600
17/01/2019,147.509995,153.330002,146.410004,151.720001,151.241302,12335900
18/01/2019,153.729996,157.979996,151.649994,156.929993,156.434845,16283400
22/01/2019,155.710007,156.179993,147.550003,148.770004,148.300598,16538800
23/01/2019,151,154.580002,148.029999,149.289993,148.818939,14775500
24/01/2019,152.699997,158.550003,152.509995,157.839996,157.341965,17724300
25/01/2019,155.440002,160.880005,151.300003,160.149994,159.644684,28864300
28/01/2019,136.550003,141.639999,131,138.009995,137.574539,62788200
29/01/2019,136.149994,138.100006,131.009995,131.600006,131.184784,28848300
30/01/2019,134.669998,137.970001,131.460007,137.389999,136.956497,24355700
31/01/2019,137.259995,145.190002,136.380005,143.75,143.296432,21071300
01/02/2019,144.5,146.789993,142.580002,144.729996,144.273346,15626200
04/02/2019,145.369995,150.679993,144.479996,149.179993,148.70929,13214800
05/02/2019,149.660004,151.429993,148.300003,149.949997,149.476868,13560600
06/02/2019,151.289993,155.600006,151.070007,153,152.517242,17561600
07/02/2019,151.130005,151.220001,145.690002,147.419998,146.954865,15928000
08/02/2019,144.710007,148.600006,144.130005,148.169998,147.702484,11540100
11/02/2019,146.389999,148.580002,144.5,146.449997,145.9879,12379500
12/02/2019,148,151.800003,147.419998,151.169998,150.693024,14776500
13/02/2019,152.360001,155.830002,151.809998,152.880005,152.397644,15134300
14/02/2019,152.839996,155.669998,151.100006,154.529999,154.042419,20681600
15/02/2019,162.949997,163.869995,156.419998,157.339996,156.843552,37918700
19/02/2019,156.910004,159.889999,156.139999,156.639999,156.145752,13797300
20/02/2019,157.820007,161.259995,157.369995,158.550003,158.049728,13524700
21/02/2019,159.059998,160.050003,155.179993,155.770004,155.278519,11213700
22/02/2019,157.860001,159.949997,157.309998,159.190002,158.687714,10043500
25/02/2019,162.559998,165.279999,158.339996,158.690002,158.189301,16400500
26/02/2019,158.5,160.759995,155.75,157.100006,156.604324,12211600
27/02/2019,156.520004,157.589996,153.110001,155.410004,154.919647,12506400
28/02/2019,155,155.899994,153.360001,154.259995,153.931747,8123600
01/03/2019,156.270004,158.149994,153.919998,156.449997,156.117081,8929700
04/03/2019,158,158.919998,154.5,156.779999,156.446396,10249800
05/03/2019,156.149994,158.059998,153.960007,156.520004,156.186951,9073100
06/03/2019,156.160004,156.5,151.940002,152.050003,151.726456,10088100
07/03/2019,151.100006,151.490005,147.399994,149.259995,148.942383,11252600
08/03/2019,145.660004,151.070007,144.800003,150.639999,150.319443,10560400
11/03/2019,151.589996,162.059998,149.690002,161.139999,160.797119,21493200
12/03/2019,162.259995,164.389999,159.190002,162.520004,162.174179,14489400
13/03/2019,164.029999,169.800003,163.729996,168.619995,168.261185,19222500
14/03/2019,168.990005,169.470001,165.25,165.559998,165.207718,12984600
15/03/2019,167.300003,171.529999,167.160004,169.809998,169.448654,16537100
18/03/2019,171.080002,173.25,167.860001,168.949997,168.590485,12174800
19/03/2019,172.759995,177.5,172.080002,175.710007,175.336105,21374300
20/03/2019,176.880005,179.029999,173,174.399994,174.028885,17978700
21/03/2019,175.330002,185,175.130005,183.940002,183.548599,20607800
22/03/2019,182.839996,184.800003,176.940002,177.5,177.122299,18691100
25/03/2019,175.860001,178.449997,171.110001,173.779999,173.410202,13130300
26/03/2019,179.490005,181.75,174.600006,176.869995,176.493622,17587700
27/03/2019,177.899994,179.770004,173.699997,176.5,176.12442,11859300
28/03/2019,177.550003,179.899994,175.110001,177.25,176.872833,12006600
29/03/2019,179.940002,180.539993,177.910004,179.559998,179.177917,11422400
01/04/2019,183.259995,183.5,180.369995,182.279999,181.89212,12095600
02/04/2019,183.25,184.789993,181.520004,183,182.610596,11023000
03/04/2019,185,191,184.800003,188.619995,188.218643,19587600
04/04/2019,188,189.970001,185.729996,188.259995,187.85939,11434400
05/04/2019,190,191.649994,188.529999,190.949997,190.543671,12043600
08/04/2019,189.720001,192.800003,188.75,191.789993,191.381897,10604800
09/04/2019,190.440002,190.889999,187.559998,189.259995,188.857269,10999300
10/04/2019,189.229996,193.139999,189.050003,192.100006,191.691238,11119300
11/04/2019,192.199997,193.470001,189.550003,191.539993,191.132416,9365000
12/04/2019,193.100006,193.259995,189.660004,190.009995,189.605682,11792700
15/04/2019,189.699997,189.899994,183.100006,184.699997,184.306976,11002300
16/04/2019,186.279999,188.970001,184.960007,188.210007,187.809509,9874100
17/04/2019,189.619995,190.460007,186.389999,187.289993,186.891464,8775100
18/04/2019,187.559998,188.929993,185.179993,186.300003,185.90358,9524700
22/04/2019,185.350006,189.100006,184.080002,188.470001,188.068954,6998400
23/04/2019,189,191.929993,188.610001,190.669998,190.264267,8671400
24/04/2019,191.089996,192.809998,188.639999,191.169998,190.763214,7955100
25/04/2019,189.550003,190.449997,183.699997,186.910004,186.512268,12482400
26/04/2019,180.710007,180.889999,173.300003,178.089996,177.711029,21724700
29/04/2019,178.410004,180.449997,175.5,179.330002,178.94841,9798000
30/04/2019,178.029999,182.029999,177.259995,181,180.614853,9073000
01/05/2019,183.110001,184.809998,180.460007,180.470001,180.085983,8857000
02/05/2019,180.860001,184.869995,179.119995,183.190002,182.800186,9867100
03/05/2019,183.529999,183.929993,180.529999,183.009995,182.620575,8420600
06/05/2019,175.5,180.339996,174,179.850006,179.4673,10554400
07/05/2019,177.899994,177.899994,171.169998,173.110001,172.741638,13880500
08/05/2019,172,177.149994,171.520004,173.919998,173.549911,10479200
09/05/2019,171.139999,171.529999,165.399994,170.190002,169.827866,16506200
10/05/2019,168.949997,171.589996,164,168.820007,168.46077,14237500
13/05/2019,163.5,164.429993,157.809998,158.449997,158.112839,16422800
14/05/2019,160.050003,163.460007,158.490005,162.039993,161.69519,13122000
15/05/2019,159.800003,161.050003,157.410004,159.580002,159.240433,12558000
16/05/2019,159.360001,161.910004,157.649994,160.190002,159.849136,19527200
17/05/2019,158.5,163.710007,154.940002,156.529999,156.196915,25551700
20/05/2019,152.550003,154.770004,150.75,151.75,151.427094,14301600
21/05/2019,154.199997,155.699997,152.639999,155.059998,154.730042,9046200
22/05/2019,153.5,154.550003,151.759995,152.199997,151.876129,8146700
23/05/2019,149.690002,149.690002,144.910004,147.320007,147.006516,14796100
24/05/2019,148.080002,149.5,144.880005,145.149994,144.841141,8939600
28/05/2019,145.860001,147.179993,143.25,143.330002,143.025024,10708900
29/05/2019,141.410004,142.820007,138.940002,140.339996,140.041367,13995000
30/05/2019,140.309998,141.75,137.570007,139.110001,138.972427,9857500
31/05/2019,137.139999,139.850006,135.389999,135.460007,135.32605,9743000
03/06/2019,135.910004,137.470001,132.600006,133.779999,133.647705,11966100
04/06/2019,136.360001,143.210007,135.470001,143,142.858582,16045900
05/06/2019,145.970001,146.190002,139.820007,141.279999,141.140289,12790400
06/06/2019,141.449997,144.770004,141.350006,143.779999,143.637817,10203500
07/06/2019,144.020004,146.880005,143.25,145.5,145.35611,8721400
10/06/2019,147.759995,151.190002,147.759995,148.429993,148.283203,10069500
11/06/2019,150.839996,152.360001,149.160004,150.75,150.600922,9596800
12/06/2019,149,149.25,145.589996,146.199997,146.05542,8972300
13/06/2019,147.089996,149,146.380005,148.259995,148.113373,7702000
14/06/2019,144.509995,145.490005,142.839996,144.639999,144.496964,9860700
17/06/2019,144.570007,146.520004,143.649994,145.029999,144.886581,6901000
18/06/2019,147.5,155.110001,147.059998,152.880005,152.728821,14548000
19/06/2019,154.300003,154.759995,152.070007,153.119995,152.968582,8291100
20/06/2019,156.770004,157.330002,153.520004,154.100006,153.947617,8754200
